[task] start resource_prioritization
[population] start task=resource_prioritization type=diverse
[baseline] start agents=60 homogeneous=False
[api] request 1 started
[api] request 1 completed
[api] request 2 started
[api] request 2 completed
[api] request 3 started
[api] request 3 completed
[api] request 4 started
[api] request 4 completed
[api] request 5 started
[api] request 5 completed
[api] request 6 started
[api] request 6 completed
[api] request 7 started
[api] request 7 completed
[api] request 8 started
[api] request 8 completed
[api] request 9 started
[api] request 9 completed
[api] request 10 started
[api] request 10 completed
[api] request 11 started
[api] request 11 completed
[api] request 12 started
[api] request 12 completed
[api] request 13 started
[api] request 13 completed
[api] request 14 started
[api] request 14 completed
[api] request 15 started
[api] request 15 completed
[api] request 16 started
[api] request 16 completed
[api] request 17 started
[api] request 17 completed
[api] request 18 started
[api] request 18 completed
[api] request 19 started
[api] request 19 completed
[api] request 20 started
[api] request 20 completed
[api] request 21 started
[api] request 21 completed
[api] request 22 started
[api] request 22 completed
[api] request 23 started
[api] request 23 completed
[api] request 24 started
[api] request 24 completed
[api] request 25 started
[api] request 25 completed
[api] request 26 started
[api] request 26 completed
[api] request 27 started
[api] request 27 completed
[api] request 28 started
[api] request 28 completed
[api] request 29 started
[api] request 29 completed
[api] request 30 started
[api] request 30 completed
[api] request 31 started
[api] request 31 completed
[api] request 32 started
[api] request 32 completed
[api] request 33 started
[api] request 33 completed
[api] request 34 started
[api] request 34 completed
[api] request 35 started
[api] request 35 completed
[api] request 36 started
[api] request 36 completed
[api] request 37 started
[api] request 37 completed
[api] request 38 started
[api] request 38 completed
[api] request 39 started
[api] request 39 completed
[api] request 40 started
[api] request 40 completed
[api] request 41 started
[api] request 41 completed
[api] request 42 started
[api] request 42 completed
[api] request 43 started
[api] request 43 completed
[api] request 44 started
[api] request 44 completed
[api] request 45 started
[api] request 45 completed
[api] request 46 started
[api] request 46 completed
[api] request 47 started
[api] request 47 completed
[api] request 48 started
[api] request 48 completed
[api] request 49 started
[api] request 49 completed
[api] request 50 started
[api] request 50 completed
[api] request 51 started
[api] request 51 completed
[api] request 52 started
[api] request 52 completed
[api] request 53 started
[api] request 53 completed
[api] request 54 started
[api] request 54 completed
[api] request 55 started
[api] request 55 completed
[api] request 56 started
[api] request 56 completed
[api] request 57 started
[api] request 57 completed
[api] request 58 started
[api] request 58 completed
[api] request 59 started
[api] request 59 completed
[api] request 60 started
[api] request 60 completed
[baseline] completed agents=60 homogeneous=False
[seed] start task=resource_prioritization population=diverse seed=0
[api] request 61 started
[api] request 61 completed
[api] request 62 started
[api] request 62 completed
[api] request 63 started
[api] request 63 completed
[api] request 64 started
[api] request 64 completed
[api] request 65 started
[api] request 65 completed
[api] request 66 started
[api] request 66 completed
[api] request 67 started
[api] request 67 completed
[api] request 68 started
[api] request 68 completed
[api] request 69 started
[api] request 69 completed
[api] request 70 started
[api] request 70 completed
[api] request 71 started
[api] request 71 completed
[api] request 72 started
[api] request 72 completed
[api] request 73 started
[api] request 73 completed
[api] request 74 started
[api] request 74 completed
[api] request 75 started
[api] request 75 completed
[api] request 76 started
[api] request 76 completed
[api] request 77 started
[api] request 77 completed
[api] request 78 started
[api] request 78 completed
[api] request 79 started
[api] request 79 completed
[api] request 80 started
[api] request 80 completed
[api] request 81 started
[api] request 81 completed
[api] request 82 started
[api] request 82 completed
[api] request 83 started
[api] request 83 completed
[api] request 84 started
[api] request 84 completed
[api] request 85 started
[api] request 85 completed
[api] request 86 started
[api] request 86 completed
[api] request 87 started
[api] request 87 completed
[api] request 88 started
[api] request 88 completed
[api] request 89 started
[api] request 89 completed
[api] request 90 started
[api] request 90 completed
[api] request 91 started
[api] request 91 completed
[api] request 92 started
[api] request 92 completed
[api] request 93 started
[api] request 93 completed
[api] request 94 started
[api] request 94 completed
[api] request 95 started
[api] request 95 completed
[api] request 96 started
[api] request 96 completed
[api] request 97 started
[api] request 97 completed
[api] request 98 started
[api] request 98 completed
[api] request 99 started
[api] request 99 completed
[api] request 100 started
[api] request 100 completed
[api] request 101 started
[api] request 101 completed
[api] request 102 started
[api] request 102 completed
[api] request 103 started
[api] request 103 completed
[api] request 104 started
[api] request 104 completed
[api] request 105 started
[api] request 105 completed
[api] request 106 started
[api] request 106 completed
[api] request 107 started
[api] request 107 completed
[api] request 108 started
[api] request 108 completed
[seed] completed task=resource_prioritization population=diverse seed=0
[seed] start task=resource_prioritization population=diverse seed=1
[api] request 109 started
[api] request 109 completed
[api] request 110 started
[api] request 110 completed
[api] request 111 started
[api] request 111 completed
[api] request 112 started
[api] request 112 completed
[api] request 113 started
[api] request 113 completed
[api] request 114 started
[api] request 114 completed
[api] request 115 started
[api] request 115 completed
[api] request 116 started
[api] request 116 completed
[api] request 117 started
[api] request 117 completed
[api] request 118 started
[api] request 118 completed
[api] request 119 started
[api] request 119 completed
[api] request 120 started
[api] request 120 completed
[api] request 121 started
[api] request 121 completed
[api] request 122 started
[api] request 122 completed
[api] request 123 started
[api] request 123 completed
[api] request 124 started
[api] request 124 completed
[api] request 125 started
[api] request 125 completed
[api] request 126 started
[api] request 126 completed
[api] request 127 started
[api] request 127 completed
[api] request 128 started
[api] request 128 completed
[api] request 129 started
[api] request 129 completed
[api] request 130 started
[api] request 130 completed
[api] request 131 started
[api] request 131 completed
[api] request 132 started
[api] request 132 completed
[api] request 133 started
[api] request 133 completed
[api] request 134 started
[api] request 134 completed
[api] request 135 started
[api] request 135 completed
[api] request 136 started
[api] request 136 completed
[api] request 137 started
[api] request 137 completed
[api] request 138 started
[api] request 138 completed
[api] request 139 started
[api] request 139 completed
[api] request 140 started
[api] request 140 completed
[api] request 141 started
[api] request 141 completed
[api] request 142 started
[api] request 142 completed
[api] request 143 started
[api] request 143 completed
[api] request 144 started
[api] request 144 completed
[api] request 145 started
[api] request 145 completed
[api] request 146 started
[api] request 146 completed
[api] request 147 started
[api] request 147 completed
[api] request 148 started
[api] request 148 completed
[api] request 149 started
[api] request 149 completed
[api] request 150 started
[api] request 150 completed
[api] request 151 started
[api] request 151 completed
[api] request 152 started
[api] request 152 completed
[api] request 153 started
[api] request 153 completed
[api] request 154 started
[api] request 154 completed
[api] request 155 started
[api] request 155 completed
[api] request 156 started
[api] request 156 completed
[seed] completed task=resource_prioritization population=diverse seed=1
[seed] start task=resource_prioritization population=diverse seed=2
[api] request 157 started
[api] request 157 completed
[api] request 158 started
[api] request 158 completed
[api] request 159 started
[api] request 159 completed
[api] request 160 started
[api] request 160 completed
[api] request 161 started
[api] request 161 completed
[api] request 162 started
[api] request 162 completed
[api] request 163 started
[api] request 163 completed
[api] request 164 started
[api] request 164 completed
[api] request 165 started
[api] request 165 completed
[api] request 166 started
[api] request 166 completed
[api] request 167 started
[api] request 167 completed
[api] request 168 started
[api] request 168 completed
[api] request 169 started
[api] request 169 completed
[api] request 170 started
[api] request 170 completed
[api] request 171 started
[api] request 171 completed
[api] request 172 started
